date,market,riskfree,return,vol
2014-04-17,0.003714118,0.0005,-0.055762082,-0.301132753
2014-04-21,0.001083032,0.0006,-0.008854499,0.652341302
2014-04-22,0.005224987,0.0006,-0.01167002,-0.618118428
2014-04-23,-0.001937227,0.0005,-0.002381922,0.518814675
2014-04-24,0.000838698,0.0004,0.016223497,-0.084931044
2014-04-25,-0.007095029,0.0004,-0.068657376,6.038040205
2014-04-28,0.000120569,0.0005,0.000898876,1.763153981
2014-04-29,0.005633916,0.0005,0.000314324,-0.4825309
2014-04-30,0.00254943,0.0005,0.00859631,-0.1929299
2014-05-01,0.001594324,0.0005,0.023877873,-0.22361145
2014-05-02,0.000429782,0.0005,-0.022277766,-0.382162631
2014-05-05,-7.96E-05,0.0005,-0.012946838,0.429007587
2014-05-06,-0.003079028,0.0005,0.000347998,0.175005791
2014-05-07,-0.000375094,0.0005,0.035043174,0.499731657
2014-05-08,0.001301345,0.0005,-0.00896861,-0.613467744
2014-05-12,0.007611517,0.0005,0.005860135,-0.709298099
2014-05-13,0.001688359,0.0005,-0.003618488,-0.445983303
2014-05-14,-0.001313593,0.0005,0.020967521,0.612994914
2014-05-15,-0.007059942,0.0005,-6.71E-05,-0.386853871
2014-05-16,0.000702236,0.0005,0.003423049,-0.08411458
2014-05-19,0.001897896,0.0005,-0.000447227,0.789179882
2014-05-20,-0.005030245,0.0006,0.092706935,13.11038363
2014-05-21,0.004447715,0.0006,0.011383179,-0.609733955
2014-05-22,0.004579338,0.0005,0.066801619,0.98462869
2014-05-23,0.003535782,0.0005,0.001897533,0.105391087
2014-05-27,0.00198544,0.0006,-0.011982198,0.018526961
2014-05-28,-0.00022803,0.0005,-0.006722107,-0.572880174
2014-05-29,0.003712239,0.0005,-0.00146515,0.163981193
2014-05-30,-0.00028209,0.0006,0.091933343,1.511015254
2014-06-03,-0.000234821,0.0006,0.029334365,-0.334001343
2014-06-04,0.000908187,0.0006,-0.030002256,0.266086391
2014-06-05,0.005013962,0.0006,0.02744186,-0.623579115
2014-06-06,0.00600853,0.0006,-0.01539158,-0.447688809
2014-06-09,0.001655629,0.0006,-0.01117293,1.074834149
2014-06-10,0.000177647,0.0006,0.010223063,-0.00594081
2014-06-11,-0.002262671,0.0006,-0.029430563,0.253819135
2014-06-12,-0.002917957,0.0007,-0.072969583,1.476574251
2014-06-13,0.000147489,0.0007,0.022443595,0.110085135
2014-06-16,-0.000263889,0.0007,0.051799747,0.238851125
2014-06-17,0.001304267,0.0007,0.022831507,-0.495598843
2014-06-18,0.00438066,0.0006,-0.011250611,-0.175771855
2014-06-19,0.00602126,0.0005,-0.014858179,-0.338587283
2014-06-20,-0.000897783,0.0004,-0.008353002,1.039475779
2014-06-23,-0.000798747,0.0006,-0.024438803,0.051240912
2014-06-24,-0.003973866,0.0006,-0.002380952,-0.295283713
2014-06-25,-0.000354985,0.0005,-0.037350835,1.990689824
2014-06-26,0.000223874,0.0006,0.016486922,-0.402565526
2014-06-27,0.001944955,0.0006,0.017404181,-0.118107203
2014-06-30,0.002349443,0.0007,0.068673691,8.683228172
2014-07-01,0.005978958,0.0006,0.015713034,-0.142743051
2014-07-02,0.001611905,0.0006,0.00459168,-0.51950735
2014-07-03,0.003798279,0.0006,-0.016933035,-0.339365165
2014-07-07,-0.004932023,0.0006,-0.019685535,0.587544666
2014-07-08,-0.006926837,0.0006,0.002598319,-0.463673082
2014-07-09,0.001584213,0.0006,0.00143977,0.209336417
2014-07-10,-0.00602738,0.0006,-0.014361022,0.503918241
2014-07-11,9.27E-05,0.0007,0.027049805,-0.265992146
2014-07-14,0.00597068,0.0006,-0.015748532,0.421065475
2014-07-15,-0.002986817,0.0006,-4.84E-05,0.016996208
2014-07-16,0.004697728,0.0006,-0.006177918,-0.126409339
2014-07-17,-0.008562011,0.0006,0.011117964,-0.153333206
2014-07-18,0.00481665,0.0005,0.008074225,0.424137615
2014-07-21,-0.002008218,0.0006,-0.007670459,0.733168596
2014-07-22,0.006537913,0.0007,0.003088666,-0.255930068
2014-07-23,0.001960889,0.0005,-0.002256972,-0.291468058
2014-07-24,0.001215513,0.0006,-0.028922281,6.639647301
2014-07-25,-0.004260583,0.0006,-0.001663894,-0.56074287
2014-07-28,-0.000322061,0.0006,-0.013704619,3.19017018
2014-07-29,-0.001871625,0.0006,-0.003733761,-0.627561045
2014-07-30,-0.002028834,0.0006,-0.035441088,0.607190071
2014-07-31,-0.014592638,0.0005,0.036157831,0.783615751
2014-08-05,-0.006576115,0.0005,-0.020239036,-0.534310234
2014-08-07,-0.00453798,0.0004,0.008115296,0.548674091
2014-08-08,0.002207856,0.0005,0.007301133,-0.438374656
2014-08-11,0.007797642,0.0005,-0.024965917,3.368341105
2014-08-12,-0.000943574,0.0005,-0.009857555,-0.057156541
2014-08-13,0.005454288,0.0006,-0.039610951,1.525754114
2014-08-14,0.003843474,0.0006,-0.07548661,1.229635964
2014-08-15,-0.000491266,0.0005,-0.018687873,-0.457151693
2014-08-18,0.007357014,0.0005,-0.068142857,1.868446346
2014-08-19,0.004654585,0.0005,0.04728324,-0.355372771
2014-08-20,6.17E-05,0.0006,0.06754496,0.143060377
2014-08-21,0.00299085,0.0006,0.02503428,-0.401106763
2014-08-22,-0.002628404,0.0006,-0.011886562,-0.295280368
2014-08-25,0.004816028,0.0005,-0.024681017,0.203048226
2014-08-26,0.002461656,0.0005,0.011624191,0.516133744
2014-08-27,0.001361679,0.0005,0.009180652,-0.313369003
2014-08-28,-0.003911413,0.0005,-0.011581727,-0.27096294
2014-08-29,0.00234686,0.0005,0.004097144,0.02454474
2014-09-02,-0.000803311,0.0005,-0.00473904,0.296483066
2014-09-03,0.003376619,0.0005,-0.000922954,-0.635535913
2014-09-04,-0.002121409,0.0005,0.031745365,1.566596969
2014-09-05,0.000474126,0.0005,-0.022140372,-0.461058208
2014-09-08,-0.003026852,0.0005,-0.024101883,9.454846979
2014-09-10,0.000108056,0.0005,0.012731137,-0.440442089
2014-09-11,9.26E-05,0.0005,0.000566644,-0.374148143
2014-09-12,-0.004784394,0.0005,-0.007068546,-0.387964844
2014-09-15,-0.002543267,0.0005,-0.003972153,0.797972472
2014-09-16,0.0024176,0.0004,-0.025019415,0.117089777
2014-09-17,0.00233422,0.0005,-0.024778799,0.557493456
2014-09-18,0.003001888,0.0004,-0.064481236,3.166516211
2014-09-19,-0.001774144,0.0004,-0.063734397,-0.086322684
2014-09-22,-0.008778302,0.0004,0.021664106,-0.454676757
2014-09-23,-0.006119712,0.0004,0.07749587,2.549666471
2014-09-24,0.003835625,0.0003,-0.025400458,-0.566052285
2014-09-25,-0.011236306,0.0003,-0.02880958,-0.025597395
2014-09-26,0.001991465,0.0003,-0.016343109,-0.303087928
2014-09-29,-0.004211622,0.0005,-0.064476612,1.538244048
2014-09-30,-0.003088913,0.0003,0.04222341,-0.085820314
2014-10-01,-0.010924143,0.0004,-0.014871795,-0.405503852
2014-10-02,-0.005960174,0.0003,-0.02961999,0.004473208
2014-10-03,0.00402421,0.0003,-0.037953972,0.94092713
2014-10-06,0.00332397,0.0005,0.096319499,-0.191518239
2014-10-07,-0.00986668,0.0004,-0.018065476,-0.496751224
2014-10-08,0.005055415,0.0005,0.07292456,0.034102606
2014-10-09,-0.010156703,0.0005,0.016977881,0.765536827
2014-10-10,-0.016279032,0.0004,-0.006166667,-0.422769243
2014-10-14,-0.001000233,0.0004,0.015144273,0.273185648
2014-10-15,-0.00815172,0.0005,-0.025475182,-0.394348228
2014-10-16,-0.00214511,0.0005,-0.036160203,-0.014724657
2014-10-20,0.007943322,0.0006,-0.014932674,2.549346868
2014-10-21,0.01354525,0.0006,0.007004522,-0.164634496
2014-10-22,-0.001280943,0.0006,-0.008720704,-0.342848138
2014-10-23,0.006192355,0.0006,-0.06003718,2.193435398
2014-10-24,0.00414072,0.0006,-0.009470752,-0.486408245
2014-10-27,-0.001293692,0.0006,-0.004957507,-0.093656649
2014-10-28,0.011569258,0.0005,0.003644128,-0.614488638
2014-10-29,0.002256975,0.0007,-0.053357161,3.239660625
2014-10-30,0.001565145,0.0006,0.036857246,0.891610558
2014-10-31,0.010739571,0.0005,-0.018496041,-0.366978458
2014-11-03,-0.005143132,0.0007,-0.001171466,0.404310499
2014-11-04,-0.00072947,0.0006,0.012962963,0.244596937
2014-11-05,0.002912074,0.0007,0.03503961,0.442092617
2014-11-06,-0.000261088,0.0006,0.023844569,-0.100506694
2014-11-07,-0.000553968,0.0006,-0.018832662,-0.184666834
2014-11-10,0.005051825,0.0007,0.02078875,-0.045772773
2014-11-12,-0.000362193,0.0007,0.146894198,8.83623457
2014-11-13,-0.000362325,0.0008,-0.001904535,0.419445836
2014-11-14,0.000228505,0.0007,-0.049970185,-0.545942938
2014-11-17,-0.002166361,0.0007,-0.00769821,0.865680582
2014-11-18,0.007105301,0.0007,-0.033480244,-0.19943817
2014-11-19,-0.002257655,0.0007,0,-0.529536751
2014-11-20,0.000974245,0.0007,-0.049333333,0.262983535
2014-11-24,0.002532928,0.0008,0.043105566,2.133093935
2014-11-25,0.001337117,0.0007,-0.011096572,-0.324664211
2014-11-26,0.002880278,0.0007,-0.028873128,-0.272490391
2014-11-28,-0.004140658,0.0007,0.024362483,2.773552477
2014-12-01,-0.007358037,0.0008,0.011230017,-0.140945756
2014-12-02,0.003270947,0.0008,0.004807944,-0.077223748
2014-12-03,0.00253317,0.0007,-0.020622042,0.193027565
2014-12-04,-0.001489546,0.0008,-0.016037811,0.036336529
2014-12-05,0.000835702,0.0008,0.021696306,0.312157801
2014-12-08,-0.007101441,0.001,-0.030375381,2.705026969
2014-12-09,-0.002397177,0.0011,-0.038632011,1.195032515
2014-12-10,-0.013046767,0.001,-0.010615288,-0.675301011
2014-12-11,-0.000989846,0.0009,0.002675104,1.884765968
2014-12-12,-0.012920702,0.0009,0.011733318,-0.662636754
2014-12-15,-0.012256033,0.0011,-0.017589078,0.215884424
2014-12-16,-0.000753993,0.0011,-0.051347845,1.808057016
2014-12-17,0.010334222,0.0011,-0.031029662,0.231380821
2014-12-18,0.01918253,0.0012,-0.024370354,0.288778217
2014-12-19,0.006587122,0.0011,0.024850511,-0.534615931
2014-12-22,0.004344214,0.0016,0.026756891,0.356654732
2014-12-23,-0.000236362,0.0014,0.01517625,-0.435184818
2014-12-24,0.001386984,0.0014,-0.038117927,0.162519695
2014-12-26,0.002283051,0.001,0.040581809,0.751990296
2014-12-29,0.0019401,0.0012,-0.007327858,-0.214717038
2014-12-30,-0.005377861,0.0012,-0.012027491,0.336606119
2014-12-31,-0.005391175,0.0012,0.030112721,-0.107618947
2015-01-02,-0.002932017,0.0011,0.000539631,-0.497033375
2015-01-05,-0.01785842,0.001,0.072442637,-0.468771155
2015-01-06,-0.010155694,0.001,0.0290161,-0.101309534
2015-01-08,0.018480242,0.0008,-0.01199541,-0.241977396
2015-01-09,-0.004618126,0.0008,0.020586993,-0.084801522
2015-01-12,-0.004157937,0.0009,0.002496181,-0.123346977
2015-01-13,0.001104278,0.0008,-0.172996878,6.306198932
2015-01-14,-0.006666667,0.0009,-0.200107851,0.877611775
2015-01-15,-0.001621113,0.0008,0.177022472,-0.299456798
2015-01-16,0.006405677,0.0007,-0.002577443,-0.581110172
2015-01-20,0.001849529,0.0008,-0.025229358,0.729547419
2015-01-21,0.005979805,0.0008,0.063388235,0.032397758
2015-01-22,0.009486879,0.0008,0.028897641,0.075225459
2015-01-23,-0.000719254,0.0007,-0.004731183,-0.326794824
2015-01-26,0.002831629,0.0008,0.079598267,2.938973093
2015-01-27,-0.00268955,0.0008,-0.035168363,-0.601622059
2015-01-28,-0.008865445,0.0008,-0.106817408,0.007049849
2015-01-29,0.001164971,0.0007,-0.02006604,-0.228538905
2015-01-30,-0.009555993,0.0007,-0.012096077,-0.220942851
2015-02-02,0.008714755,0.0007,0.059051137,-0.366777988
2015-02-03,0.012205337,0.0007,-0.04633397,1.19178622
2015-02-04,0.000323127,0.0006,-0.0144101,-0.504527268
2015-02-05,0.006941052,0.0006,-0.040593666,-0.157532222
2015-02-06,-0.004037338,0.0007,0.02854512,-0.096767649
2015-02-09,-0.004037992,0.0008,-0.020098935,0.805456265
2015-02-10,0.005213879,0.0008,0.007185738,-0.375744507
2015-02-11,-0.002864138,0.0007,-0.010385623,-0.358332901
2015-02-12,0.011497328,0.0007,0.017567074,0.041325604
2015-02-13,0.006932018,0.0007,0.060490561,2.438282837
2015-02-17,0.000772445,0.0007,0.022922999,-0.090514696
2015-02-18,0.002755501,0.0007,-0.030910817,-0.079533029
2015-02-19,0.001000647,0.0007,0.027680777,-0.414392451
2015-02-20,0.003452624,0.0007,0.016534063,0.466298909
2015-02-23,0.000919575,0.0008,0.008576619,-0.290262315
2015-02-24,0.002633694,0.0008,0.004482239,-0.275838869
2015-02-25,0.001741003,0.0007,-0.007965303,-0.203239329
2015-02-26,-0.001372087,0.0007,-0.00357323,0.368704448
2015-02-27,-0.000923615,0.0007,0.087415095,2.637594391
2015-03-02,0.001826017,0.0008,0.049226065,0.371516823
2015-03-03,-0.004232602,0.0008,0.030342768,0.347945661
2015-03-04,-0.004901585,0.0008,-0.034893587,-0.145077056
2015-03-05,0.001285307,0.0008,0.015055497,-0.061352918
2015-03-06,-0.011160903,0.0008,-0.011187297,-0.390931459
2015-03-09,-0.001399199,0.001,0.059442724,3.022988823
2015-03-10,-0.016089986,0.001,0.013373672,0.134579143
2015-03-11,-0.000553806,0.001,0.006310218,-0.608076581
2015-03-12,0.010211513,0.001,-0.002730767,-0.001771354
2015-03-13,-0.005344074,0.0011,-0.026706332,0.572004724
2015-03-16,0.00981597,0.0015,0.014175258,0.615246435
2015-03-17,-0.000694325,0.0015,-0.02427968,0.016406757
2015-03-18,0.009602398,0.0012,-0.099007462,2.846076445
2015-03-19,-0.000402094,0.0012,0.023204031,-0.033496935
2015-03-20,0.012199178,0.0011,0.00225251,-0.795292825
2015-03-23,0.002567865,0.0011,-0.005241636,0.366690913
2015-03-24,-0.002180144,0.0011,-0.06924773,1.714574714
2015-03-25,-0.008265978,0.0011,-0.011282422,-0.120931438
2015-03-26,-0.007387379,0.0013,0.011898477,-0.421300997
2015-03-27,-0.000457872,0.0012,-0.004414479,-0.29268582
2015-03-30,0.007585522,0.0014,0.019176955,0.047734221
2015-03-31,-0.007143132,0.0014,-0.003795526,-0.370018385
2015-04-01,-0.000519993,0.0012,-0.001621271,0.151472716
2015-04-02,0.006887662,0.001,0.024033777,0.188383117
2015-04-03,0.002483265,0.001,0.00539169,0.022442508
2015-04-06,0.00668513,0.001,-0.005585942,0.148515357
2015-04-07,-0.000458509,0.001,-0.003471816,-0.546137641
2015-04-08,0.002981674,0.001,-0.036444062,2.640643016
2015-04-09,0.002789868,0.001,-0.013040829,-0.420522894
2015-04-10,0.004264376,0.0009,-0.035934799,0.5955754
2015-04-13,-0.002740016,0.0011,-0.057457627,2.479322221
2015-04-14,0.003734232,0.001,-0.019331056,0.264274363
2015-04-15,0.001761868,0.0008,0.015173742,-0.513131891
2015-04-16,0.002989153,0.0008,0.038609167,0.281336511
2015-04-17,-0.009655691,0.0008,-0.032652174,-0.06649303
2015-04-20,0.003845219,0.001,0.003366248,0.080844194
2015-04-21,0.002278611,0.0009,0.044464326,0.575763036
2015-04-22,0.002802136,0.001,-0.000856568,-0.212733111
2015-04-23,0.003442043,0.0009,0.005186678,-0.646840139
2015-04-24,0.004008197,0.001,-0.016204691,1.781173123
2015-04-27,0.000874694,0.001,0.050159453,-0.254329329
2015-04-28,0.001434142,0.0009,-0.0239469,-0.306184043
2015-04-29,-0.004370851,0.0007,0.004933553,-0.392723186
2015-04-30,-0.010210962,0.0006,0.043830164,2.164793195
2015-05-01,0.003776841,0.0005,-0.00779628,-0.604944406
2015-05-04,0.002164078,0.0008,-0.004997293,0.34423538
2015-05-05,-0.008517234,0.0008,-0.014104549,0.040680048
2015-05-06,-0.000948587,0.0008,-0.02050433,-0.199366949
2015-05-07,-0.00329662,0.0008,0.032722229,1.671145381
2015-05-08,0.013847397,0.0008,0.030216552,-0.428864101
2015-05-11,-0.001811581,0.0009,0.009631752,0.232653875
2015-05-12,-0.003192963,0.0009,-0.004482092,-0.155123838
2015-05-13,0.003528043,0.0009,-0.027385378,0.010533468
2015-05-14,0.006843076,0.0008,0.004798913,1.478284503
2015-05-15,0.00269171,0.0009,0.001775148,-0.727217746
2015-05-18,0.000768061,0.0008,-0.016062044,1.766837804
2015-05-19,-0.002540851,0.0007,0.001076797,-0.424591195
2015-05-20,-0.000321217,0.0008,0.005636348,0.564479448
2015-05-21,0.002585505,0.0007,0.006332093,-0.065945109
2015-05-26,-0.010736426,0.0009,0.002993886,-0.020610404
2015-05-27,0.005290244,0.0009,-0.006894812,0.005245591
2015-05-28,-0.001912233,0.0008,0.002455338,-0.289805969
2015-05-29,-0.006124835,0.0006,-0.000844595,0.106250761
2015-06-01,-0.000485721,0.0007,-0.039102005,3.770594902
2015-06-02,0.00195142,0.0007,0.019734156,-0.481280179
2015-06-03,0.003304132,0.0007,0.003648011,-0.063010651
2015-06-04,-0.007923439,0.0008,-0.007136525,-0.366060595
2015-06-05,-0.007765926,0.0008,0.005491317,0.695641826
2015-06-08,-0.004626965,0.0009,0.023150636,0.589824096
2015-06-09,-0.001256553,0.0008,0.00625848,-0.426421744
2015-06-10,0.01355388,0.001,-0.004653793,-0.334518863
2015-06-11,0.001165155,0.001,0.002752895,-0.122881737
2015-06-12,-0.004115132,0.001,0.000522921,-0.051140274
2015-06-15,-0.00745465,0.0011,0.016002403,1.193424416
2015-06-16,0.002762622,0.0011,0.047588886,1.464558882
2015-06-17,-0.00048347,0.001,-0.00040308,0.060368044
2015-06-18,0.010342048,0.0008,0.006371225,-0.390660731
2015-06-19,-0.002804122,0.0005,-0.010938815,-0.341607619
2015-06-22,0.011453785,0.0008,0.013476426,1.500863038
2015-06-23,0.000421922,0.0009,-0.010548864,-0.441372509
2015-06-24,-0.004985616,0.0008,-0.01638005,0.423699709
2015-06-25,-0.002414472,0.0007,0.002865449,-0.387190142
2015-06-26,-0.003383889,0.0008,0.005176198,-0.230522817
2015-06-29,-0.021575121,0.0011,0.024943766,1.048374887
2015-06-30,0.000855891,0.0011,0.03385978,0.424716179
2015-07-01,0.005651826,0.0013,-0.016640764,-0.518693927
2015-07-02,-0.000371063,0.001,-0.019196669,-0.208908238
2015-07-06,-0.009835227,0.0009,0.011782087,0.252040059
2015-07-07,-0.003835406,0.0008,-0.029532014,-0.545498415
2015-07-08,-0.012446274,0.0008,0.00485236,0.374565009
2015-07-09,0.007065395,0.0008,0.011866437,-0.306942311
2015-07-10,0.014410884,0.0009,0.059376272,2.509587916
2015-07-13,0.009065774,0.001,-0.047387054,0.241574621
2015-07-14,0.005294885,0.001,-0.010910331,-0.684926478
2015-07-15,-0.001305232,0.0011,0.002861082,-0.307488115
2015-07-16,0.007218912,0.001,-0.034303784,2.537308806
2015-07-17,-0.000961729,0.0011,-0.005018687,-0.513316087
2015-07-20,-0.000374366,0.0014,0.011672303,0.750554904
2015-07-21,-0.001719671,0.0013,0.00413342,-0.114173674
2015-07-22,-0.005956482,0.0013,-0.010487883,0.104835008
2015-07-23,-0.003019193,0.0013,-0.001772537,-0.427215065
2015-07-24,-0.01009703,0.0013,0.048668237,2.404742569
2015-07-27,-0.008475304,0.0015,0.01602597,1.505124985
2015-07-28,0.006611518,0.0014,-0.007365306,-0.265606867
2015-07-29,0.007998999,0.0014,-0.013111977,-0.105299317
2015-07-30,-0.001272166,0.0015,-0.013389179,-0.179523225
2015-07-31,0.004225243,0.0014,-0.009360429,0.229614657
