date,market,riskfree,return,vol
2015-08-03,-0.003356691,0.0017,0.006553312,0.335841673
2015-08-04,-0.000752755,0.0018,0.006229104,-0.172432277
2015-08-05,0.001584306,0.0019,-0.009688025,-0.372057599
2015-08-06,-0.005737902,0.0019,-0.013950203,0.347507138
2015-08-07,-0.002963494,0.0022,0.0002149,0.161472709
2015-08-10,0.010270088,0.0024,-0.002185628,-0.577984469
2015-08-11,-0.009352741,0.0023,0.01824087,-0.040198996
2015-08-12,-0.005322308,0.0022,0.000778874,0.69063345
2015-08-13,-3.14E-05,0.0023,-0.017566616,-0.273699996
2015-08-14,0.001634359,0.0024,0.008864914,-0.015447469
2015-08-17,0.001686605,0.0024,-0.01045977,-0.619994121
2015-08-18,-0.003383194,0.0025,-0.020598598,2.061532366
2015-08-19,-0.010254758,0.0022,-0.112749555,2.634168615
2015-08-20,-0.016180639,0.0021,0.052042953,-0.770436177
2015-08-21,-0.025630473,0.002,-0.016348312,-0.53127943
2015-08-24,-0.038430002,0.002,-0.076017225,2.900407262
2015-08-25,-0.001378134,0.0019,0.056686323,0.500892635
2015-08-26,0.018000845,0.002,0.019711971,-0.660519656
2015-08-27,0.021215664,0.0021,0.003927972,-0.525008403
2015-08-28,0.005741309,0.0024,0.02817954,1.299223768
2015-08-31,-0.006459224,0.0027,0.013125549,0.090672458
2015-09-01,-0.025996563,0.0026,-0.014472031,-0.161786927
2015-09-02,0.007322604,0.0025,0.009364696,0.000647652
2015-09-03,0.004552879,0.0024,-0.011020124,-0.292823803
2015-09-04,-0.016107156,0.0023,0.018762387,0.706763124
2015-09-08,0.016845998,0.0027,0.011686697,1.390616722
2015-09-09,0.003081041,0.0026,-0.021587744,-0.156512037
2015-09-10,-0.00198058,0.0025,0.00293071,-0.204195893
2015-09-11,0.001219297,0.0024,0.005635567,-0.324826978
2015-09-14,-0.003275494,0.0026,0.010737263,-0.188433122
2015-09-15,0.007549968,0.0027,-0.009849039,-0.255402256
2015-09-16,0.012385843,0.0024,-0.006254887,0.184657517
2015-09-17,0.000644346,0.0016,0.021986188,0.311869316
2015-09-18,-0.011186236,0.001,0.002181258,-0.242281478
2015-09-21,-0.002821934,0.0011,-0.016714772,1.412831671
2015-09-22,-0.01599156,0.001,0.009200438,1.327657306
2015-09-23,-0.004262814,0.0009,0.00078142,-0.67729362
2015-09-24,-0.005896075,0.0009,0.015052271,1.072434879
2015-09-25,0.003825094,0.0007,0.006709402,-0.031219109
2015-09-28,-0.019917453,0.001,0.027663583,3.432287572
2015-09-29,-0.006814846,0.0009,-0.008667389,-0.162462615
2015-09-30,0.019564376,0.0008,-0.003446826,-0.426116867
2015-10-01,0.00419327,0.0008,0.00577864,0.094925707
2015-10-02,0.011358754,0.0006,-0.003061438,-0.15417095
2015-10-05,0.019089612,0.0006,0.007346802,3.957655561
2015-10-06,0.002584302,0.0007,0.021879662,0.547223616
2015-10-07,0.009520642,0.0008,-0.009164639,-0.530493019
2015-10-08,0.00513961,0.0007,-0.003355979,-0.145653806
2015-10-09,0.006735828,0.0007,0.005379435,-0.400852966
2015-10-13,-0.008757237,0.0008,0.015752507,2.161590477
2015-10-14,-0.0049628,0.0008,0.016267637,-0.365833647
2015-10-15,0.014575192,0.0008,0.000943916,-0.002521143
2015-10-16,0.00364833,0.0007,0.028251473,1.002520955
2015-10-19,-0.001651568,0.0012,-0.001172023,-0.426259189
2015-10-20,-0.001313709,0.0012,0.021953897,0.287402149
2015-10-21,-0.003361672,0.0012,-0.00581503,-0.232121892
2015-10-22,0.007870359,0.0011,0.024700097,1.552341496
2015-10-23,0.010104685,0.0013,0.010034539,-0.422294115
2015-10-26,-0.001016366,0.0016,-0.00333565,-0.516600633
2015-10-27,-0.005575672,0.0018,0.039813136,0.248380607
2015-10-28,0.009675184,0.0021,0.01505398,0.468544675
2015-10-29,-0.005760654,0.0021,0.042246078,0.354242513
2015-10-30,9.63E-05,0.0022,0.029378209,0.287018896
2015-11-02,0.005480529,0.0027,0.116286149,1.556287485
2015-11-03,0.002082901,0.0026,0.09667303,1.787555228
2015-11-04,-0.00102734,0.0027,-0.022777571,0.441395856
2015-11-05,-0.001674134,0.0027,-0.006844958,-0.311993513
2015-11-06,-0.004391989,0.0031,-0.038893159,-0.363110593
2015-11-09,-0.007611608,0.0034,0.021842457,0.29306192
2015-11-10,-0.001567943,0.0034,-0.122034075,1.173648931
2015-11-12,-0.011180054,0.0034,0.077392878,-0.543960813
2015-11-13,-0.010120182,0.003,0.025104226,-0.42481615
2015-11-16,0.00586806,0.0033,0.032442391,-0.247985506
2015-11-17,0.005611977,0.0034,0.022652351,0.074528658
2015-11-18,0.007958362,0.0031,-0.006299166,-0.466198126
2015-11-19,0.006517457,0.003,-0.024017142,0.232139421
2015-11-20,0.002061773,0.003,-0.017777642,0.767141861
2015-11-23,-0.002692472,0.0035,-0.001142434,0.000542641
2015-11-24,-0.00074948,0.0036,-0.010046368,0.289740948
2015-11-25,0.001137161,0.0038,0.026010929,1.18305879
2015-11-27,-0.002874532,0.0037,0.023462072,-0.50222493
2015-11-30,-0.004267861,0.0042,0.006755858,1.157891237
2015-12-01,0.009437624,0.0041,-0.040289556,-0.095610998
2015-12-02,-0.007723059,0.0041,-0.009662501,-0.307055523
2015-12-03,-0.009632076,0.0044,0.002307158,-0.104454901
2015-12-04,0.007361573,0.0048,0.00429863,-0.474316722
2015-12-07,-0.00521984,0.0056,-0.001057295,-0.425720692
2015-12-09,-0.003664539,0.0052,0.053273525,0.815456334
2015-12-10,-0.001096808,0.0054,-0.003038568,-0.680647512
2015-12-11,-0.015603329,0.0051,0.082579376,2.231982465
2015-12-14,-0.003983629,0.0053,0.018390805,-0.234434469
2015-12-15,0.008563273,0.0053,0.049119639,0.451070761
2015-12-16,0.013441309,0.005,-0.023173251,0.717739578
2015-12-18,-0.012091027,0.0046,0.019978414,-0.61124504
2015-12-21,0.002835356,0.005,-0.015363065,-0.078175913
2015-12-22,0.006415887,0.0046,-4.59E-05,-0.572698548
2015-12-23,0.012425819,0.0046,0.014226709,-0.045092428
2015-12-24,0.001699382,0.0048,0.031425339,0.165618095
2015-12-28,-0.001885663,0.005,-0.006864827,-0.064490361
2015-12-29,0.008148312,0.0049,0.018076439,-0.136077684
2015-12-30,-0.005556687,0.0046,-0.007956136,0.047906796
2015-12-31,-0.006939608,0.0048,0.012300383,-0.048401802
2016-01-04,-0.020377688,0.0048,0.015210991,-0.297773175
2016-01-05,-0.000126325,0.0048,-0.006145136,-0.119138743
2016-01-06,-0.012111922,0.0046,-0.001922097,-0.291264205
2016-01-07,-0.0214941,0.0045,0.060929488,5.382254325
2016-01-08,-0.0083822,0.0044,-0.00513942,-0.337214023
2016-01-11,-0.004674663,0.0047,0.003576698,0.126087492
2016-01-12,0.001235952,0.0046,-0.005702321,-0.239674727
2016-01-13,-0.009028947,0.0045,-0.03326762,2.635139754
2016-01-14,0.001058822,0.0042,-0.004101685,-0.685587073
2016-01-15,-0.017518754,0.0036,-0.164277736,8.322036247
2016-01-19,0.004364866,0.0037,-0.020876395,-0.117085628
2016-01-20,-0.019112894,0.0034,0.10750475,3.817258193
2016-01-21,0.002113755,0.0037,-0.020705266,-0.649509937
2016-01-22,0.026923467,0.004,-0.072990925,1.14415048
2016-01-25,-0.008395372,0.0042,-0.029321946,-0.023914293
2016-01-26,0.007824231,0.0044,0.007213014,-0.552571106
2016-01-27,-0.001552697,0.0042,0.003021992,-0.158013206
2016-01-28,0.001213527,0.0044,-0.041977872,1.930758368
2016-01-29,0.020200932,0.0042,-0.002087793,1.485798007
2016-02-01,0.002692927,0.0046,0.016141388,0.665488401
2016-02-02,-0.017351694,0.0046,0.003984707,-0.578814919
2016-02-03,0.000142908,0.0045,-0.010512202,0.263484276
2016-02-04,0.006894335,0.0042,0.05685945,1.829821465
2016-02-05,-0.014625537,0.0044,-0.00877013,-0.547957355
2016-02-08,-0.015418681,0.0041,-0.004085912,0.292978313
2016-02-09,-0.007139853,0.0042,0.009392966,-0.462124432
2016-02-10,-0.001325906,0.0041,0.018530898,2.708012252
2016-02-11,-0.012575949,0.0038,-0.0076398,-0.568699561
2016-02-12,0.00905721,0.0038,0.013095585,-0.301246013
2016-02-16,0.009992875,0.0041,0.018429607,-0.5356388
2016-02-17,0.014614912,0.0042,0.018685393,1.17287124
2016-02-18,0.001702499,0.0044,0.015956421,-0.17013159
2016-02-19,-0.003434805,0.0045,-0.003914591,-0.4740676
2016-02-22,0.012491852,0.0045,-0.000499444,-0.620168136
2016-02-23,-0.010141809,0.0046,-0.042860063,0.98507787
2016-02-24,-0.003902283,0.0045,0.01177029,-0.308500815
2016-02-25,0.010858288,0.0045,-0.003471245,-0.393753044
2016-02-26,0.001026385,0.0046,0.024971757,0.387222301
2016-02-29,-0.00373009,0.0049,0.010841294,0.027050609
2016-03-01,0.017558024,0.0049,-0.0094954,-0.037915085
2016-03-02,0.009826403,0.0047,-0.029655854,-0.160111899
2016-03-03,0.007788081,0.0045,-0.003624819,0.266980333
2016-03-04,0.007119602,0.0046,-0.027915161,0.041935724
2016-03-07,0.000893229,0.0048,0.02156421,-0.22330433
2016-03-08,-0.009366288,0.0047,-0.003077892,-0.331821164
2016-03-09,0.002273624,0.0046,0.004132734,-0.117302128
2016-03-10,-0.000376651,0.0049,0.00837671,0.518548701
2016-03-11,0.017392421,0.005,0.009507575,0.128068065
2016-03-14,0.001060552,0.0051,0.005552861,0.160823837
2016-03-15,-0.006558369,0.0051,0.003376016,0.091600188
2016-03-16,0.00149807,0.0046,0.003124324,-0.298037779
2016-03-17,0.015735788,0.0046,0.0027073,0.218566813
2016-03-18,0.002878751,0.0043,-0.024634426,1.444242613
2016-03-21,-0.001119988,0.0045,0.001533556,0.171275725
2016-03-22,0.000282387,0.0045,0.012978806,0.258201445
2016-03-23,-0.00855226,0.0045,0.005638466,-0.316704999
2016-03-24,-0.005585984,0.0045,-0.008708515,0.165973572
2016-03-28,0.002466081,0.0048,-0.001621774,-0.575269579
2016-03-29,0.005432182,0.0044,-0.020858347,1.494319481
2016-03-30,0.011573919,0.0038,-0.005169388,-0.611546286
2016-03-31,-0.00168403,0.0038,0.00828983,-0.210161383
2016-04-01,-0.006003275,0.0039,-0.00220523,-0.236340937
2016-04-04,0.000116465,0.0038,-0.000760239,0.481058798
2016-04-05,-0.013433481,0.0036,0.005896339,0.153915756
2016-04-06,0.007377305,0.0035,0.000283634,-0.134450692
2016-04-07,-0.006034382,0.0035,-0.005174858,0.26137144
2016-04-08,0.007030928,0.0033,-0.004037909,0.316840499
2016-04-11,0.0012375,0.0034,0.005105676,0.626447796
2016-04-12,0.007273851,0.0034,0.007324276,1.241583336
2016-04-13,0.013729636,0.0035,-0.003189867,-0.541608059
2016-04-14,0.003246886,0.0036,0.001976517,-0.413656721
2016-04-15,-0.000472821,0.0036,0.010896367,2.978553254
2016-04-18,0.002096077,0.0035,0.002450466,-0.188742376
2016-04-19,0.010491019,0.0036,0.015039344,0.371619622
2016-04-20,0.000515481,0.0035,0.016720183,1.47706958
2016-04-21,-0.002165513,0.0036,0.017370119,-0.238678202
2016-04-22,-0.002912441,0.0037,-0.007871571,-0.324616623
2016-04-25,-0.002500202,0.004,0.009164991,-0.019099892
2016-04-26,0.002328015,0.0042,0.002034828,-0.063312636
2016-04-27,0.000582675,0.0039,-0.042388098,0.714644365
2016-04-28,-0.004335167,0.0038,0.002522378,-0.259895719
2016-04-29,-0.003492982,0.0039,0.011288742,-0.510944604
2016-05-02,0.001842281,0.004,-0.015140767,5.312008408
2016-05-03,-0.011074044,0.0039,0.01622887,-0.585845917
2016-05-04,-0.008762619,0.0038,-0.00992292,-0.40132304
2016-05-05,-0.002199645,0.0038,0.003557047,0.429521415
2016-05-06,0.001073131,0.0038,0.030941394,1.537787768
2016-05-09,-0.001005501,0.0037,0.004023576,1.477634417
2016-05-10,0.010996781,0.0035,-0.024001386,0.374363281
2016-05-11,-0.004303145,0.0036,0.002352628,-0.542892426
2016-05-12,-0.002032789,0.0036,0.005314202,0.858382355
2016-05-13,-0.009075101,0.0037,0.004911678,-0.608222006
2016-05-16,0.006885372,0.0038,-0.010263898,0.590928594
2016-05-17,-0.003178476,0.0039,-0.003038443,-0.093777023
2016-05-18,-0.001340382,0.0042,0.004659894,-0.159237297
2016-05-19,-0.009003451,0.0042,-0.027412016,2.656017105
2016-05-20,0.007512156,0.0045,-0.003955339,-0.154199715
2016-05-23,-0.001335927,0.0047,0.009844003,0.012464466
2016-05-24,0.009907447,0.0047,0.008323156,0.146087108
2016-05-25,0.009205908,0.0046,0.006661881,0.468364039
2016-05-26,0.002132826,0.0045,0.010784554,-0.240314292
2016-05-27,0.002881373,0.0046,0.044022662,5.219167765
2016-05-31,-0.000587587,0.0048,-0.005065231,0.37362953
2016-06-01,-0.000579767,0.0048,0.01491612,-0.451158036
2016-06-02,0.000825217,0.0047,0.004571957,-0.349649369
2016-06-03,0.003690007,0.0042,0.048441185,1.76565968
2016-06-06,0.005156777,0.0043,0.013776112,-0.03598645
2016-06-07,0.005988072,0.0042,-0.0151121,0.351192428
2016-06-08,0.003909298,0.0042,0.014874798,-0.501307047
2016-06-09,-0.006201675,0.0042,-0.012242522,0.199373886
2016-06-10,-0.014238376,0.0041,0.001768132,-0.25810375
2016-06-13,-0.012980002,0.004,0.02726299,0.065588898
2016-06-14,-0.009421767,0.004,-0.023025611,-0.478906244
2016-06-15,0.002785655,0.0036,0.015132243,-0.47244993
2016-06-16,-0.004996913,0.0035,0.117381035,2.479353489
2016-06-17,0.005592119,0.0036,-0.043425021,-0.193359975
2016-06-21,0.002669833,0.004,-0.14048648,2.638409516
2016-06-22,-0.000212365,0.0039,-0.080980085,-0.026948814
2016-06-23,0.013635064,0.0042,0.044,0.354451764
2016-06-24,-0.047842417,0.0037,0.046293658,-0.280927611
2016-06-27,-0.022549899,0.0035,0.024042038,-0.012661864
2016-06-28,0.0165665,0.0035,0.003106646,-0.120960786
2016-06-29,0.021918952,0.0034,-0.016964299,-0.151659643
2016-06-30,0.012079026,0.0035,0.052962382,0.180515287
2016-07-01,0.004843134,0.0036,0.009898927,0.102978521
2016-07-05,-0.010090007,0.0034,-0.014346927,-0.170748232
2016-07-06,-0.004194624,0.0035,0.014076062,-0.157627743
2016-07-07,0.002916203,0.0036,-0.059395695,3.730413173
2016-07-08,0.010222594,0.0035,0.037183718,-0.582589918
2016-07-11,0.010365159,0.0039,-0.001802801,0.353525506
2016-07-12,0.008700522,0.0039,0.044919885,1.004218037
2016-07-13,0.002228784,0.0039,-0.020534184,-0.349227976
2016-07-14,0.005242453,0.004,-0.00374046,0.163862271
2016-07-15,-0.001166013,0.0041,0.00504133,-0.559902167
2016-07-18,0.00184701,0.0043,-0.007346243,-0.023385258
2016-07-19,-0.002849207,0.0043,0.000518043,-0.421642042
2016-07-20,0.004738236,0.0043,-0.014305369,0.208207166
2016-07-21,-0.001051516,0.0043,-0.002296263,-0.183446702
2016-07-22,0.000526312,0.0043,-0.028686613,1.507564882
2016-07-25,-0.001378849,0.0043,-0.010282465,0.010174842
2016-07-26,0.001460565,0.0042,0.000779197,0.422213448
2016-07-27,0.00076508,0.0039,0.001496115,-0.290452204
2016-07-28,0.001218415,0.0038,-0.000182924,-0.389800431
2016-07-29,0.007874266,0.0037,0.004726402,0.078310705
2016-08-01,-0.001396824,0.0039,-0.032786106,0.249187558
2016-08-08,0.003090934,0.0044,-0.010272458,-1
2016-08-11,0.004509592,0.0044,0.000845666,0.002510709
2016-08-12,0.000687065,0.0042,-0.012927757,-0.667101498
2016-08-15,0.002371868,0.0045,-0.00417114,0.012942056
2016-08-16,-0.004576837,0.0044,0.019758934,-0.173921466
2016-08-17,-0.000789772,0.0045,-0.009306759,-0.198417901
2016-08-18,0.003889376,0.0043,0.001207075,0.180423904
2016-08-19,-0.003297449,0.0043,0.003546967,-0.508921242
2016-08-22,-0.000164245,0.0044,0.012217366,0.678872021
2016-08-23,0.00355922,0.0044,-0.007377941,0.059230003
2016-08-24,-0.004723599,0.0045,-0.004658332,0.043175538
2016-08-25,-0.001535016,0.0045,-0.005764135,-0.293662288
2016-08-26,-0.000470625,0.0046,0.000328816,-0.50567195
2016-08-29,-0.001177117,0.0048,0.000731924,0.784924627
2016-08-30,-0.000675676,0.0047,0.008707009,0.140045412
2016-08-31,-0.002673082,0.0046,-0.00825205,0.107605765
2016-09-01,0.001899822,0.0046,-0.003307396,0.012138678
2016-09-02,0.006821669,0.0044,0.005082348,0.287855932
2016-09-06,0.006187656,0.0045,-0.000227968,-0.406442773
2016-09-07,0.001796862,0.0048,0.008746213,0.705074329
2016-09-08,-0.001298842,0.0049,0.017356906,0.584020948
2016-09-09,-0.020653672,0.005,-0.007284558,-0.437762909
2016-09-12,0.000181804,0.0053,0.002164715,-0.455055354
2016-09-13,-0.010961567,0.0053,0.004712813,0.420640494
2016-09-14,-0.001646077,0.0051,-0.000146585,-0.175353286
2016-09-15,0.006531135,0.0048,-0.002264249,-0.298411331
2016-09-16,-0.004397404,0.0049,-0.003787755,-0.083980877
2016-09-19,0.005527024,0.0048,-0.007070477,0.027183738
2016-09-20,5.56E-05,0.0049,-0.000377371,-0.073484687
2016-09-21,0.010841766,0.0044,-0.016823964,2.144069077
2016-09-22,0.01195911,0.0039,-0.00427379,-0.713727925
2016-09-23,-0.005862302,0.0039,0.01265844,-0.208140565
2016-09-26,-0.008825781,0.0042,0.014625777,1.140588584
2016-09-27,0.003049549,0.0042,-0.008389565,0.025409477
2016-09-28,0.00293815,0.0044,0.000811285,-0.388257662
2016-09-29,-0.002890377,0.0042,0.002101014,0.429835631
2016-09-30,0.001366893,0.0044,0.008832172,-0.000907907
2016-10-03,0.000101985,0.0048,0.004639877,-0.355817244
2016-10-04,-0.002251281,0.0047,-0.003214962,0.278621653
2016-10-05,0.001478034,0.0047,0.006008612,-0.202418518
2016-10-06,-0.001428751,0.0045,-0.000683527,-0.000155325
2016-10-07,-0.003506234,0.0045,0.010145919,0.442806529
2016-10-11,-0.011112421,0.0047,0.036731198,3.721144919
2016-10-12,-0.003099395,0.0048,-0.005019094,-0.687292259
2016-10-13,-0.004376559,0.0044,-0.000892955,0.248509649
2016-10-14,0.002842456,0.0045,0.005723156,0.319998942
2016-10-17,-0.003185705,0.0047,-0.007840154,1.141119596
2016-10-18,0.008858772,0.0047,-0.000125182,0.155963664
2016-10-19,0.003890309,0.0047,-0.011643375,0.573639561
2016-10-20,-0.001589637,0.0047,0.001868419,-0.635173893
2016-10-21,-0.001893174,0.0046,0.003982741,1.150354903
2016-10-24,0.003364973,0.0046,-0.005949219,-0.005631583
2016-10-25,-0.002681368,0.0048,0.018977389,-0.354461473
2016-10-26,-0.001824108,0.0048,0.011237302,2.589978763
2016-10-27,-0.004115717,0.0048,0.016105613,-0.030403794
2016-10-28,-0.001787125,0.0048,0.007013809,-0.23305678
2016-10-31,0.000543491,0.0051,-0.000455646,-0.267122661
2016-11-01,-0.003634621,0.005,0.044189293,1.535863755
2016-11-02,-0.007704642,0.005,0.006125512,-0.630883828
2016-11-03,-0.003199509,0.0051,-0.077695969,2.39487947
2016-11-04,-0.004393182,0.0051,0.042076479,-0.436237116
2016-11-08,0.003538729,0.0055,-0.014809946,-0.459499145
2016-11-09,-0.000519742,0.0055,0.010674692,1.588629516
2016-11-10,0.003584086,0.0058,0.016053596,0.531643643
2016-11-14,-0.002795959,0.0064,5.69E-05,0.469719983
2016-11-15,0.004603371,0.006,0.005429144,-0.309894687
2016-11-16,-0.000959639,0.0061,0.006460003,0.323269545
2016-11-17,0.004290506,0.006,0.044199438,1.262319632
